630,InteractionRoot.C2WInteractionRoot.LMP,value,29.09983
635,InteractionRoot.C2WInteractionRoot.LMP,value,28.97155
640,InteractionRoot.C2WInteractionRoot.LMP,value,28.97155
645,InteractionRoot.C2WInteractionRoot.LMP,value,28.97165
650,InteractionRoot.C2WInteractionRoot.LMP,value,28.55076
655,InteractionRoot.C2WInteractionRoot.LMP,value,28.55086
660,InteractionRoot.C2WInteractionRoot.LMP,value,28.94756
665,InteractionRoot.C2WInteractionRoot.LMP,value,28.98186
670,InteractionRoot.C2WInteractionRoot.LMP,value,28.98186
675,InteractionRoot.C2WInteractionRoot.LMP,value,29.50067
680,InteractionRoot.C2WInteractionRoot.LMP,value,30.07113
685,InteractionRoot.C2WInteractionRoot.LMP,value,30.07113
690,InteractionRoot.C2WInteractionRoot.LMP,value,32.76385
695,InteractionRoot.C2WInteractionRoot.LMP,value,32.83034
700,InteractionRoot.C2WInteractionRoot.LMP,value,33.27757
705,InteractionRoot.C2WInteractionRoot.LMP,value,30.02472
710,InteractionRoot.C2WInteractionRoot.LMP,value,30.94456
715,InteractionRoot.C2WInteractionRoot.LMP,value,30.94456
720,InteractionRoot.C2WInteractionRoot.LMP,value,33.34476
725,InteractionRoot.C2WInteractionRoot.LMP,value,33.37587
730,InteractionRoot.C2WInteractionRoot.LMP,value,27.86426
735,InteractionRoot.C2WInteractionRoot.LMP,value,30.45167
740,InteractionRoot.C2WInteractionRoot.LMP,value,33.48858
745,InteractionRoot.C2WInteractionRoot.LMP,value,33.48858
750,InteractionRoot.C2WInteractionRoot.LMP,value,33.33761
755,InteractionRoot.C2WInteractionRoot.LMP,value,34.02754
760,InteractionRoot.C2WInteractionRoot.LMP,value,33.86856
765,InteractionRoot.C2WInteractionRoot.LMP,value,33.22975
770,InteractionRoot.C2WInteractionRoot.LMP,value,33.17491
775,InteractionRoot.C2WInteractionRoot.LMP,value,27.53871
780,InteractionRoot.C2WInteractionRoot.LMP,value,23.53347
785,InteractionRoot.C2WInteractionRoot.LMP,value,23.31697
790,InteractionRoot.C2WInteractionRoot.LMP,value,22.22721
795,InteractionRoot.C2WInteractionRoot.LMP,value,21.88409
800,InteractionRoot.C2WInteractionRoot.LMP,value,22.9106
805,InteractionRoot.C2WInteractionRoot.LMP,value,22.91349
810,InteractionRoot.C2WInteractionRoot.LMP,value,24.36952
815,InteractionRoot.C2WInteractionRoot.LMP,value,23.21756
820,InteractionRoot.C2WInteractionRoot.LMP,value,22.87172
825,InteractionRoot.C2WInteractionRoot.LMP,value,22.90772
830,InteractionRoot.C2WInteractionRoot.LMP,value,22.87814
835,InteractionRoot.C2WInteractionRoot.LMP,value,22.87814
840,InteractionRoot.C2WInteractionRoot.LMP,value,22.83153
845,InteractionRoot.C2WInteractionRoot.LMP,value,22.89883
850,InteractionRoot.C2WInteractionRoot.LMP,value,22.89883
855,InteractionRoot.C2WInteractionRoot.LMP,value,22.56767
860,InteractionRoot.C2WInteractionRoot.LMP,value,21.23098
865,InteractionRoot.C2WInteractionRoot.LMP,value,21.71064
870,InteractionRoot.C2WInteractionRoot.LMP,value,22.44023
875,InteractionRoot.C2WInteractionRoot.LMP,value,22.56568
880,InteractionRoot.C2WInteractionRoot.LMP,value,21.9714
885,InteractionRoot.C2WInteractionRoot.LMP,value,22.85929
890,InteractionRoot.C2WInteractionRoot.LMP,value,22.16098
895,InteractionRoot.C2WInteractionRoot.LMP,value,23.27442
900,InteractionRoot.C2WInteractionRoot.LMP,value,22.86419
905,InteractionRoot.C2WInteractionRoot.LMP,value,23.19428
910,InteractionRoot.C2WInteractionRoot.LMP,value,22.41764
915,InteractionRoot.C2WInteractionRoot.LMP,value,20.71634
920,InteractionRoot.C2WInteractionRoot.LMP,value,20.74238
925,InteractionRoot.C2WInteractionRoot.LMP,value,22.00573
930,InteractionRoot.C2WInteractionRoot.LMP,value,22.57052
935,InteractionRoot.C2WInteractionRoot.LMP,value,23.43214
940,InteractionRoot.C2WInteractionRoot.LMP,value,24.21544
945,InteractionRoot.C2WInteractionRoot.LMP,value,25.45503
950,InteractionRoot.C2WInteractionRoot.LMP,value,27.42644
955,InteractionRoot.C2WInteractionRoot.LMP,value,27.42663
960,InteractionRoot.C2WInteractionRoot.LMP,value,26.69364
965,InteractionRoot.C2WInteractionRoot.LMP,value,25.7286
970,InteractionRoot.C2WInteractionRoot.LMP,value,24.46259
975,InteractionRoot.C2WInteractionRoot.LMP,value,24.14846
980,InteractionRoot.C2WInteractionRoot.LMP,value,24.45451
985,InteractionRoot.C2WInteractionRoot.LMP,value,25.73135
990,InteractionRoot.C2WInteractionRoot.LMP,value,29.49928
995,InteractionRoot.C2WInteractionRoot.LMP,value,33.14253
1000,InteractionRoot.C2WInteractionRoot.LMP,value,34.2305
1005,InteractionRoot.C2WInteractionRoot.LMP,value,39.28466
1010,InteractionRoot.C2WInteractionRoot.LMP,value,41.7449
1015,InteractionRoot.C2WInteractionRoot.LMP,value,44.88582
1020,InteractionRoot.C2WInteractionRoot.LMP,value,41.69162
1025,InteractionRoot.C2WInteractionRoot.LMP,value,44.20232
1030,InteractionRoot.C2WInteractionRoot.LMP,value,40.58235
1035,InteractionRoot.C2WInteractionRoot.LMP,value,41.44789
1040,InteractionRoot.C2WInteractionRoot.LMP,value,36.08713
1045,InteractionRoot.C2WInteractionRoot.LMP,value,37.21202
1050,InteractionRoot.C2WInteractionRoot.LMP,value,42.38806
1055,InteractionRoot.C2WInteractionRoot.LMP,value,40.51751
1060,InteractionRoot.C2WInteractionRoot.LMP,value,42.06851
1065,InteractionRoot.C2WInteractionRoot.LMP,value,46.35879
1070,InteractionRoot.C2WInteractionRoot.LMP,value,56.0612
1075,InteractionRoot.C2WInteractionRoot.LMP,value,56.06129
1080,InteractionRoot.C2WInteractionRoot.LMP,value,317.7563
1085,InteractionRoot.C2WInteractionRoot.LMP,value,42.93083
1090,InteractionRoot.C2WInteractionRoot.LMP,value,30.98755
1095,InteractionRoot.C2WInteractionRoot.LMP,value,33.01261
1100,InteractionRoot.C2WInteractionRoot.LMP,value,31.82184
1105,InteractionRoot.C2WInteractionRoot.LMP,value,35.47386
1110,InteractionRoot.C2WInteractionRoot.LMP,value,44.26994
1115,InteractionRoot.C2WInteractionRoot.LMP,value,85.59105
1120,InteractionRoot.C2WInteractionRoot.LMP,value,62.87899
1125,InteractionRoot.C2WInteractionRoot.LMP,value,66.57348
1130,InteractionRoot.C2WInteractionRoot.LMP,value,85.90726
1135,InteractionRoot.C2WInteractionRoot.LMP,value,51.48548
1140,InteractionRoot.C2WInteractionRoot.LMP,value,51.48548
1145,InteractionRoot.C2WInteractionRoot.LMP,value,36.14761
1150,InteractionRoot.C2WInteractionRoot.LMP,value,37.4247
1155,InteractionRoot.C2WInteractionRoot.LMP,value,67.71522
1160,InteractionRoot.C2WInteractionRoot.LMP,value,35.57196
1165,InteractionRoot.C2WInteractionRoot.LMP,value,35.67715
1170,InteractionRoot.C2WInteractionRoot.LMP,value,35.36183
1175,InteractionRoot.C2WInteractionRoot.LMP,value,35.97256
1180,InteractionRoot.C2WInteractionRoot.LMP,value,38.84199
1185,InteractionRoot.C2WInteractionRoot.LMP,value,45.63478
1190,InteractionRoot.C2WInteractionRoot.LMP,value,44.8569
1195,InteractionRoot.C2WInteractionRoot.LMP,value,45.98323
1200,InteractionRoot.C2WInteractionRoot.LMP,value,46.10658
1205,InteractionRoot.C2WInteractionRoot.LMP,value,41.82397
1210,InteractionRoot.C2WInteractionRoot.LMP,value,42.17697
1215,InteractionRoot.C2WInteractionRoot.LMP,value,42.8393
1220,InteractionRoot.C2WInteractionRoot.LMP,value,42.56638
1225,InteractionRoot.C2WInteractionRoot.LMP,value,44.2451
1230,InteractionRoot.C2WInteractionRoot.LMP,value,44.27214
1235,InteractionRoot.C2WInteractionRoot.LMP,value,40.77433
1240,InteractionRoot.C2WInteractionRoot.LMP,value,41.3608
1245,InteractionRoot.C2WInteractionRoot.LMP,value,41.02297
1250,InteractionRoot.C2WInteractionRoot.LMP,value,43.24285
1255,InteractionRoot.C2WInteractionRoot.LMP,value,43.25591
1260,InteractionRoot.C2WInteractionRoot.LMP,value,44.78412
1265,InteractionRoot.C2WInteractionRoot.LMP,value,36.2545
1270,InteractionRoot.C2WInteractionRoot.LMP,value,34.63226
1275,InteractionRoot.C2WInteractionRoot.LMP,value,34.96397
1280,InteractionRoot.C2WInteractionRoot.LMP,value,36.50391
1285,InteractionRoot.C2WInteractionRoot.LMP,value,36.81032
1290,InteractionRoot.C2WInteractionRoot.LMP,value,36.60587
1295,InteractionRoot.C2WInteractionRoot.LMP,value,37.08605
1300,InteractionRoot.C2WInteractionRoot.LMP,value,36.40673
1305,InteractionRoot.C2WInteractionRoot.LMP,value,42.81098
1310,InteractionRoot.C2WInteractionRoot.LMP,value,45.16784
1315,InteractionRoot.C2WInteractionRoot.LMP,value,45.14848
1320,InteractionRoot.C2WInteractionRoot.LMP,value,44.30797
1325,InteractionRoot.C2WInteractionRoot.LMP,value,371.90933
1330,InteractionRoot.C2WInteractionRoot.LMP,value,319.9208
1335,InteractionRoot.C2WInteractionRoot.LMP,value,446.0899
1340,InteractionRoot.C2WInteractionRoot.LMP,value,47.76534
1345,InteractionRoot.C2WInteractionRoot.LMP,value,46.03822
1350,InteractionRoot.C2WInteractionRoot.LMP,value,41.89332
1355,InteractionRoot.C2WInteractionRoot.LMP,value,45.54181
1360,InteractionRoot.C2WInteractionRoot.LMP,value,44.42261
1365,InteractionRoot.C2WInteractionRoot.LMP,value,44.2062
1370,InteractionRoot.C2WInteractionRoot.LMP,value,50.16941
1375,InteractionRoot.C2WInteractionRoot.LMP,value,171.31599
1380,InteractionRoot.C2WInteractionRoot.LMP,value,252.92414
1385,InteractionRoot.C2WInteractionRoot.LMP,value,48.49264
1390,InteractionRoot.C2WInteractionRoot.LMP,value,42.09982
1395,InteractionRoot.C2WInteractionRoot.LMP,value,41.46173
1400,InteractionRoot.C2WInteractionRoot.LMP,value,49.51912
1405,InteractionRoot.C2WInteractionRoot.LMP,value,976.6579
1410,InteractionRoot.C2WInteractionRoot.LMP,value,976.6579
1415,InteractionRoot.C2WInteractionRoot.LMP,value,976.6579
1420,InteractionRoot.C2WInteractionRoot.LMP,value,976.6579
1425,InteractionRoot.C2WInteractionRoot.LMP,value,976.6579
1430,InteractionRoot.C2WInteractionRoot.LMP,value,833.79842
1435,InteractionRoot.C2WInteractionRoot.LMP,value,399.36727
1440,InteractionRoot.C2WInteractionRoot.LMP,value,362.84858
